id,track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams(hundreds of thousands),in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
493,Too Late,SZA,1,2022,12,8,714.0,0,492.62961,0,9,2,0,0.0,128,B,Major,45,35,68,78,0,39,8
494,Party,"Bad Bunny, Rauw Alejandro",2,2022,5,6,3185.0,4,6145.55082,38,64,37,3,36.0,97,A,Major,83,47,80,2,0,24,9
497,Far,SZA,1,2022,12,9,680.0,0,516.41685,2,15,1,0,0.0,116,D,Major,61,48,55,67,0,16,8
498,On Time (with John Legend),"John Legend, Metro Boomin",2,2022,12,2,398.0,0,781.39948,2,2,6,0,2.0,80,F,Minor,33,51,59,76,0,44,6
499,GAT��,"Maldy, Karol G",2,2022,8,25,3328.0,13,3223.36177,39,50,57,3,1.0,93,B,Minor,63,34,86,26,0,21,39
500,���abcdefu,Gayle,1,2021,8,13,7215.0,0,10076.12429,170,12,575,18,,122,E,Major,70,42,54,30,0,37,5
501,Sacrifice,The Weeknd,1,2022,1,7,4440.0,0,3267.92833,81,77,133,0,,122,G,Major,70,91,79,3,0,7,10
502,Is There Someone Else?,The Weeknd,1,2022,1,7,2881.0,6,3912.51368,13,89,34,0,3.0,135,A,Minor,70,60,58,4,0,16,3
503,Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,1,5,2235.0,0,3495.8559,65,7,70,16,6.0,109,F,Major,60,45,47,62,0,31,5
504,Out of Time,The Weeknd,1,2022,1,7,3711.0,0,3396.59802,49,88,62,0,,93,,Minor,65,82,74,27,0,32,5
505,Do It To It,"Cherish, ACRAZE",2,2021,8,20,12403.0,0,6747.72936,183,63,465,0,11.0,125,B,Minor,85,64,81,2,5,7,9
506,We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,11,19,2785.0,0,4327.19968,95,89,44,0,,206,,Minor,58,83,45,36,0,11,8
507,Pepas,Farruko,1,2021,6,24,14114.0,17,13098.87447,252,109,965,20,,130,G,Major,76,44,77,1,0,13,3
508,How Do I Make You Love Me?,The Weeknd,1,2022,1,7,1915.0,0,1192.38316,7,47,15,0,0.0,121,G,Minor,80,62,51,2,0,9,8
509,Gasoline,The Weeknd,1,2022,1,7,2297.0,0,1169.03579,11,29,14,0,0.0,123,F#,Minor,74,35,73,0,0,21,5
511,Less Than Zero,The Weeknd,1,2022,1,7,2800.0,0,2006.60871,18,77,61,0,1.0,143,,Major,53,50,79,0,0,8,3
512,Take My Breath,The Weeknd,1,2021,8,6,2597.0,0,1306.55803,17,80,38,0,0.0,121,A#,Minor,70,35,77,1,0,26,4
513,good 4 u,Olivia Rodrigo,1,2021,5,14,15563.0,6,18870.39593,259,55,461,1,,166,F#,Minor,56,68,66,28,0,11,18
514,"Here We Go��� Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",3,2022,1,7,1420.0,0,881.03848,7,18,7,0,0.0,135,C#,Major,41,27,64,36,0,60,3
515,Best Friends,The Weeknd,1,2022,1,7,1292.0,0,1011.14984,3,18,14,0,0.0,87,E,Minor,49,49,59,44,0,35,21
516,Kiss Me More (feat. SZA),"SZA, Doja Cat",2,2021,4,9,15867.0,0,15754.67011,382,65,497,0,12.0,111,G#,Major,77,74,66,30,0,13,3
517,I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2,2022,1,7,1178.0,0,916.56026,9,10,9,0,0.0,110,D,Major,75,85,84,10,0,31,19
518,Need To Know,Doja Cat,1,2021,6,11,6672.0,0,10425.68408,125,36,150,0,,130,C#,Major,66,19,61,30,0,9,7
521,Dawn FM,The Weeknd,1,2022,1,7,811.0,0,539.33526,1,8,6,0,0.0,78,A,Minor,27,10,49,62,0,49,5
522,Surface Pressure,Jessica Darrow,1,2021,11,19,1756.0,0,2677.58538,38,48,20,0,0.0,180,D,Major,65,37,58,2,0,4,31
523,Starry Eyes,The Weeknd,1,2022,1,7,1014.0,0,746.01456,1,17,11,0,0.0,86,A,Minor,28,13,41,50,0,19,3
524,THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963.0,0,9207.97189,173,7,298,0,4.0,88,C#,Minor,74,55,85,1,0,5,22
525,One Right Now (with The Weeknd),"The Weeknd, Post Malone",2,2021,11,5,4771.0,0,5395.95276,68,18,75,0,1.0,97,C#,Major,68,72,78,4,0,7,5
528,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",3,2021,10,5,3423.0,26,7755.42072,61,65,53,6,0.0,170,E,Minor,64,14,70,9,0,9,8
529,MONEY,Lisa,1,2021,9,10,2566.0,13,8636.25566,44,109,131,0,,140,C#,Minor,83,40,55,16,0,14,23
530,The Motto,"Ti��sto, Ava",2,2021,11,4,9151.0,6,6560.13912,240,107,268,0,5.0,118,G,Minor,75,46,76,3,0,9,4
531,Happier Than Ever,Billie Eilish,1,2021,7,30,8476.0,0,10567.60045,138,133,283,0,,65,,Major,31,31,24,76,0,14,4
532,Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2,2021,10,22,7495.0,17,6119.94237,114,172,284,2,,120,,Minor,56,16,67,0,0,11,4
533,traitor,"Juan Cruz Toledo, Huilen Toledo",2,2021,5,21,5257.0,6,12308.55859,85,43,134,0,,176,D#,Major,29,12,33,68,0,12,5
534,Toxic,BoyWithUke,1,2021,9,10,1795.0,0,5829.8138,34,23,118,0,,180,G#,Minor,59,69,61,84,0,46,36
535,drivers license,Olivia Rodrigo,1,2021,1,8,12685.0,3,18581.44199,185,61,485,0,,144,A#,Major,59,21,43,76,0,10,7
536,Malvad��,"Xam��, Gustah, Neo B",3,2021,11,30,648.0,1,2406.84449,14,3,81,0,0.0,133,F#,Minor,82,52,61,38,0,14,27
537,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,1,2021,11,12,4635.0,5,5836.87007,50,49,30,1,2.0,93,,Major,63,21,52,28,0,9,3
538,Don���t Break My,The Weeknd,1,2022,1,7,1184.0,0,638.03529,1,5,6,0,0.0,122,A#,Major,77,25,62,34,0,23,3
539,Oh My God,Adele,1,2021,11,19,4431.0,0,4662.14729,105,7,199,0,0.0,88,C#,Major,53,55,73,9,0,3,5
540,Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",4,2022,1,5,759.0,3,2369.4048,32,0,12,0,0.0,170,F,Minor,70,61,44,40,0,37,4
541,A Tale By Quincy,The Weeknd,1,2022,1,7,733.0,0,419.24466,0,2,2,0,0.0,94,F,Minor,46,55,50,71,0,10,11
542,I AM WOMAN,Emmy Meli,1,2021,11,18,2795.0,0,2252.59194,45,0,107,0,0.0,170,A#,Major,65,46,47,12,0,13,16
543,Medallo,"Justin Quiles, Lenny Tav��rez, BL",3,2021,10,27,2780.0,2,3932.30256,54,21,57,1,0.0,90,E,Minor,79,79,70,57,0,66,8
544,It'll Be Okay,Shawn Mendes,1,2021,12,1,1950.0,0,2872.01015,56,8,104,0,10.0,78,G,Major,40,7,29,62,0,9,3
546,Super Gremlin,Kodak Black,1,2021,10,30,2551.0,0,3427.79426,52,15,35,0,1.0,73,D,Major,83,11,41,0,0,36,14
547,Volv�,"Aventura, Bad Bunny",2,2021,8,3,5375.0,10,6738.01126,138,24,133,0,1.0,176,C#,Major,73,79,86,42,0,7,18
550,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,11,5,4963.0,0,3835.50148,63,40,76,0,0.0,82,D,Major,63,85,62,6,0,35,4
552,Every Angel is Terrifying,The Weeknd,1,2022,1,7,715.0,0,373.07967,0,1,2,0,0.0,118,,Major,44,52,94,11,0,4,29
553,Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047.0,9,5108.76816,77,31,85,5,28.0,123,B,Minor,75,93,86,8,0,14,3
554,Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",3,2021,3,19,14140.0,0,14459.41661,231,52,612,6,,90,,Major,63,49,68,38,0,42,18
556,"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2,2021,12,29,1678.0,12,3741.91487,20,4,15,1,3.0,96,C#,Minor,66,76,82,47,0,10,32
557,L���,Stromae,1,2022,1,9,2035.0000000000002,0,1088.0909,41,122,394,0,2.0,88,D,Minor,56,58,55,35,0,23,11
558,Nost��l,"Chris Brown, Rvssian, Rauw Alejandro",3,2021,9,8,2780.0,2,4366.95353,86,76,59,0,16.0,98,A,Minor,73,60,85,17,0,24,5
559,Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",3,2021,9,24,4091.0,0,4210.40617,105,2,73,13,1.0,110,,Minor,72,67,68,0,0,14,4
561,Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",3,2021,9,16,3643.0,0,3540.65229,69,3,70,0,3.0,110,C#,Minor,86,31,53,43,0,11,6
562,Butter,BTS,1,2021,5,21,4779.0,6,11436.47827,180,135,223,0,5.0,110,G#,Major,79,70,36,0,0,6,11
563,pushin P (feat. Young Thug),"Young Thug, Future, Gunna",3,2022,1,7,3517.0,0,3113.95144,54,28,43,0,0.0,78,C#,Minor,77,49,42,1,1,13,19
564,You Right,"Doja Cat, The Weeknd",2,2021,6,24,5073.0,0,6726.5625,83,9,100,0,4.0,129,G#,Major,83,44,62,2,0,8,6
565,deja vu,Olivia Rodrigo,1,2021,4,1,7545.0,4,12568.80657,117,39,141,0,46.0,181,A,Major,44,22,60,61,0,42,9
567,TO THE MOON,Jnr Choi,1,2021,11,5,2979.0,0,2450.95641,44,0,159,0,0.0,144,D,Major,74,39,65,5,1,11,35
569,Salimo de Noche,"Trueno, Tiago pzk",2,2021,10,21,1057.0,0,2614.14174,17,5,21,0,0.0,84,D,Major,67,78,63,29,0,12,5
570,Volando - Remix,"Sech, Bad Bunny, Mora",3,2021,7,8,3272.0,19,6100.45621,101,34,70,1,2.0,154,F#,Major,66,63,69,21,0,11,7
571,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,3,5,14417.0,0,11158.80852,237,123,569,0,10.0,148,F,Major,59,72,62,18,0,9,3
572,Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199.0,0,5944.82982,45,43,45,0,3.0,146,F,Minor,85,22,37,13,0,7,30
573,Don't Be Shy,"Ti��sto, Kar",2,2021,8,1,6026.0,0,5669.54746,171,51,187,1,21.0,120,B,Minor,77,51,79,20,0,26,6
574,LA FAMA (with The Weeknd),"The Weeknd, ROSAL�",2,2021,11,11,4640.0,3,3747.0694,81,93,507,6,4.0,136,,Minor,77,82,30,95,0,13,5
575,The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150.0,0,1849.37148,20,38,12,0,0.0,141,C#,Major,59,56,63,12,0,6,36
576,Phantom Regret by Jim,The Weeknd,1,2022,1,7,768.0,0,319.59571,1,1,3,0,0.0,108,A,Minor,46,23,48,75,30,14,4
577,Dos Oruguitas,Sebastian Yatra,1,2021,11,19,925.0,0,1670.76418,24,47,74,0,0.0,94,,Major,42,47,36,76,0,9,5
579,Acapulco,Jason Derulo,1,2021,9,1,3098.0,0,3634.67642,111,5,182,1,0.0,122,A#,Major,77,51,79,5,0,16,5
581,thought i was playing,"21 Savage, Gunna",2,2022,1,7,807.0,0,606.80939,3,0,5,0,0.0,148,C#,Major,68,29,73,0,0,7,7
582,ELEVEN,IVE,1,2021,12,1,521.0,1,2477.37946,17,89,11,0,0.0,120,A,Major,83,59,73,6,0,5,11
584,What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802.0,0,1547.97871,13,27,8,0,0.0,120,E,Major,72,54,71,26,0,10,4
585,DANCE CRIP,Trueno,1,2021,11,17,731.0,0,1988.83004,14,14,24,0,4.0,106,,Major,86,86,79,11,0,8,9
586,Miserable Man,David Kushner,1,2022,1,7,788.0,0,1244.07432,13,0,32,1,0.0,110,A#,Major,63,31,35,93,0,29,3
587,happier,Olivia Rodrigo,1,2021,5,21,3069.0,4,8506.08354,25,46,105,0,45.0,169,F#,Major,39,36,45,81,0,8,13
588,Praise God,Kanye West,1,2021,8,29,4651.0,0,3763.3303,24,6,105,0,0.0,118,C#,Major,80,21,55,1,0,26,17
589,Get Into It (Yuh),Doja Cat,1,2021,6,25,4999.0,0,5167.84627,43,19,73,12,0.0,92,G#,Minor,91,79,66,32,0,9,16
593,Sobrio,Maluma,1,2021,7,8,3506.0,10,5136.43924,103,76,100,1,1.0,178,F,Major,76,63,77,14,0,15,22
594,Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999.0,0,2612.86503,60,17,154,0,22.0,108,G,Minor,96,71,42,57,0,8,9
595,favorite crime,Olivia Rodrigo,1,2021,5,21,3681.0,0,7837.06581,20,21,99,0,7.0,173,A,Major,40,19,29,86,0,34,4
596,Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846.0,10,4226.91058,54,16,259,0,13.0,101,C#,Major,67,40,90,3,0,34,6
599,I WANNA BE YOUR SLAVE,M��ne,1,2021,3,19,4873.0,0,8510.70493,65,88,434,3,13.0,133,C#,Major,75,96,61,0,0,18,4
600,Vai L�� Em Casa ,"Mar��lia Mendon��a, George Henrique &",2,2021,10,22,772.0,0,2638.94529,7,3,89,0,0.0,158,G#,Minor,46,62,83,53,0,97,28
601,The Feels,TWICE,1,2021,10,1,1150.0,0,3459.03614,20,99,44,0,2.0,120,A,Major,81,92,90,9,0,8,7
604,OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890.0,0,4274.86004,122,11,201,0,1.0,124,G#,Minor,79,79,84,2,0,5,5
606,2055,Sleepy hallow,1,2021,4,14,2226.0,0,6245.15457,29,0,44,0,0.0,161,F#,Minor,78,65,52,46,0,12,31
608,Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959.0,0,4127.95151,19,0,38,0,0.0,81,,Major,45,12,57,7,0,23,3
610,Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012.0,0,3552.19175,101,12,38,0,0.0,105,G#,Major,76,58,84,10,0,13,10
611,Every Summertime,NIKI,1,2021,8,10,1211.0,2,2902.28626,30,2,5,0,6.0,79,F#,Major,63,76,67,38,0,6,4
615,Take My Breath,The Weeknd,1,2021,8,6,6392.0,0,4327.02334,174,73,344,0,0.0,121,G#,Major,75,53,74,2,0,11,5
616,Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481.0,0,4899.45871,144,30,86,0,0.0,136,B,Minor,80,33,60,0,0,32,14
617,C��,Rauw Alejandro,1,2021,6,25,2636.0,3,4659.59382,36,82,39,0,5.0,102,A,Minor,77,26,63,58,0,11,5
618,Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824.0,0,12234.81149,8,8,8,2,0.0,77,G,Major,73,54,74,23,0,41,23
621,Qu�� M��,"J Balvin, Maria Becerra",2,2021,1,28,8087.0,0,7208.25549,92,34,131,0,0.0,102,G#,Major,89,77,82,3,0,17,11
625,Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403.0,6,5939.17618,118,116,96,0,3.0,168,C#,Major,67,29,47,5,0,22,26
626,Bar,"Tini, L-Gante",2,2021,11,11,755.0,4,2009.72675,22,3,0,0,0.0,94,C#,Major,52,68,69,13,0,33,8
627,The Rumbling (TV Size),SiM,1,2022,1,10,254.0,0,710.14967,0,4,23,0,0.0,145,G#,Major,41,65,88,0,0,26,5
628,family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308.0,5,5602.2275,114,15,63,0,2.0,134,C#,Major,71,14,61,1,0,23,33
630,Blessed-Cursed,ENHYPEN,1,2022,1,10,246.0,0,773.37771,2,12,10,0,0.0,127,E,Minor,60,40,89,9,0,60,6
631,AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556.0,0,5285.44703,93,5,67,1,0.0,172,F#,Minor,74,79,66,11,0,8,16
634,Polaroid Love,ENHYPEN,1,2022,1,10,461.0,0,2113.72494,10,56,17,0,0.0,138,G,Minor,74,65,67,46,0,36,4
635,Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893.0,4,6517.32901,143,24,110,0,70.0,120,G,Major,72,67,72,0,0,13,4
636,Permission to Dance,BTS,1,2021,7,9,1801.0,2,6083.34048,77,134,74,0,2.0,125,A,Major,70,65,74,1,0,34,4
637,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043.0,0,8637.56573,209,54,710,0,18.0,123,D,Major,82,80,86,1,0,30,13
638,RAPSTAR,Polo G,1,2021,4,9,4731.0,0,7974.02345,141,12,78,0,0.0,81,F#,Major,79,44,54,41,0,13,24
641,Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tav��rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560.0,0,2233.19934,72,0,0,0,0.0,84,G,Minor,56,61,76,10,0,14,11
642,25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620.0,0,549.37991,17,3,3,0,0.0,115,F,Minor,90,74,54,16,0,13,28
643,When I���m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,3270.0,0,2268.97599,89,21,65,0,0.0,125,,Major,69,70,89,4,0,49,3
644,Esque��a-Me Se For C,"Mar��lia Mendon��a, Maiara &",2,2021,10,14,580.0,0,2583.16038,24,92,93,0,0.0,122,F#,Minor,80,62,69,28,0,13,7
645,Mi��n,"Tini, Maria Becerra",2,2021,4,29,3406.0,16,5961.5209,61,23,70,1,0.0,92,D,Major,85,92,54,16,0,29,7
646,S��,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903.0,0,1771.29919,30,26,15,0,0.0,90,F#,Minor,63,75,75,17,0,11,8
647,MAMIII,"Karol G, Becky G",2,2022,2,10,6809.0,28,7165.91492,151,102,175,5,29.0,94,E,Minor,84,90,70,9,0,14,8
649,Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590.0,5,2463.7669,4,113,20,0,1.0,130,D,Minor,51,50,76,30,0,10,7
650,Boyfriend,Dove Cameron,1,2022,2,11,3766.0,0,4963.11364,76,0,102,0,2.0,180,G,Minor,35,23,61,23,0,19,6
651,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430.0,0,1467.89379,46,1,34,0,0.0,134,,Major,53,31,31,92,0,28,3
653,Light Switch,Charlie Puth,1,2022,1,19,4049.0000000000005,0,5003.40342,119,6,85,1,1.0,184,F#,Major,69,91,63,11,0,9,31
654,City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096.0,0,1072.55472,34,3,30,0,0.0,147,G#,Minor,47,50,80,10,0,32,38
655,Brividi,"Mahmood, Blanco",2,2022,2,2,1175.0,0,1350.79152,34,1,31,0,0.0,123,G,Major,52,44,60,40,0,26,3
658,she's all i wanna be,Tate McRae,1,2022,2,4,2711.0,0,3431.97054,105,12,51,0,12.0,160,D,Minor,61,65,64,1,0,12,4
665,Cigarettes,Juice WRLD,1,2021,12,10,975.0,0,1854.08548,11,0,10,0,0.0,160,D,Major,60,47,62,3,0,38,4
666,"Cay�� La Noche (feat. Cruz Cafun��, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafun��, B��jo, Abhir Hathi",7,2022,1,14,1034.0,1,2454.00167,19,5,12,0,0.0,174,F,Minor,67,74,75,44,0,7,30
669,Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541.0,2,2528.71192,57,13,50,1,7.0,172,B,Minor,31,4,86,1,0,28,17
670,Mujeriego,Ryan Castro,1,2021,12,17,1492.0,0,2319.96128,44,63,91,0,24.0,80,A,Major,76,92,62,6,0,8,13
676,Numb Little Bug,Em Beihold,1,2022,1,28,2025.9999999999998,0,2587.14692,47,3,42,12,6.0,85,G#,Minor,74,61,52,30,0,26,9
677,212,"Mainstreet, Chefin",2,2022,1,15,352.0,0,1431.39338,10,0,39,0,0.0,154,D,Minor,79,86,52,66,0,9,7
678,Problem�,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517.0,0,2097.68491,42,7,15,0,4.0,92,D,Minor,73,37,74,28,0,14,6
679,Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847.0,0,647.14573,25,0,14,0,0.0,140,B,Major,89,75,70,6,0,13,5
680,Worst Day,Future,1,2022,2,11,910.0,0,507.4662,20,3,24,0,0.0,89,C#,Major,65,60,60,11,0,10,40
681,Malvada,Z�� Fe,1,2022,1,28,601.0,0,1541.19539,28,73,64,0,0.0,135,F,Minor,89,89,86,16,0,8,5
682,Hrs and Hrs,Muni Long,1,2021,11,19,1800.0,0,1813.28253,43,36,46,13,4.0,140,G#,Minor,51,66,53,60,0,11,18
686,Christmas Tree,V,1,2021,12,24,509.0,9,3176.22165,8,106,6,0,8.0,139,F,Major,44,18,38,70,0,12,4
687,Mal Feito - Ao Vivo,"Mar��lia Mendon��a, Hugo & G",2,2022,1,14,971.0,2,2917.09698,35,104,93,1,0.0,124,,Minor,73,68,83,55,0,90,7
689,Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064.0,0,813.50745,42,1,26,0,0.0,120,C#,Minor,84,54,51,47,0,12,40
691,Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040.0,0,647.87943,8,0,29,0,0.0,117,C#,Major,92,62,86,11,0,24,24
697,Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501.0,0,2996.34472,69,2,51,11,0.0,124,G,Major,81,68,63,17,0,10,22
698,Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111.0,4,7569.07987,185,40,492,9,35.0,95,G#,Major,76,96,70,18,0,33,4
699,Una Noche en Medell�,Cris Mj,1,2022,1,21,5415.0,32,6824.75162,46,16,53,1,2.0,96,A#,Minor,87,82,53,10,0,5,8
700,Envolver,Anitta,1,2021,11,11,4673.0,2,5461.91065,123,113,180,1,4.0,92,E,Minor,81,40,73,15,0,9,8
701,Starlight,Dave,1,2022,3,3,1856.0,3,2294.7331,29,40,31,1,1.0,124,G,Major,95,36,37,35,0,10,28
702,Hati-Hati di Jalan,Tulus,1,2022,3,3,200.0,2,2026.77468,12,4,0,0,0.0,72,F#,Major,64,76,44,70,9,12,4
703,"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888.0,0,1219.13181,26,1,58,0,0.0,71,,Minor,28,26,20,19,0,30,3
704,DAN��A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911.0,2,2081.66039,45,0,99,1,1.0,135,A,Minor,78,55,57,4,0,10,8
706,"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461.0,0,946.16487,7,11,13,0,0.0,71,C#,Minor,59,70,74,56,0,11,40
707,Jordan,Ryan Castro,1,2021,4,30,2844.0,2,3940.30335,29,2,35,1,0.0,180,A#,Minor,80,71,68,6,0,10,37
708,Nail Tech,Jack Harlow,1,2022,2,18,2939.0,0,1934.43895,42,0,24,0,0.0,150,E,Minor,65,11,58,0,0,12,9
709,Chale,Eden Mu��,1,2022,2,18,695.0,11,2996.48208,16,41,13,1,1.0,189,G#,Major,55,86,44,40,0,7,4
710,DARARI,Treasure,1,2022,2,15,328.0,0,1829.78249,10,21,7,0,9.0,85,,Major,72,55,64,49,0,7,4
711,Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866.0,16,3197.57142,27,84,32,7,11.0,140,G,Major,59,73,45,44,0,34,3
713,Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729.0,0,1532.40879,26,1,19,0,0.0,104,D,Minor,80,24,65,2,0,9,4
714,this is what falling in love feels like,JVKE,1,2021,9,3,2005.0,0,3461.2784,16,5,43,0,7.0,129,B,Major,42,33,44,62,0,8,6
720,"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257.0,0,6657.65558,10,0,70,0,0.0,164,A#,Minor,70,71,58,24,0,7,13
721,Mon��y so,YEAT,1,2021,9,10,1473.0,0,2637.7903,2,0,12,0,10.0,138,D,Major,69,35,57,12,0,10,9
725,O.O,NMIXX,1,2022,2,22,290.0,0,1354.44283,9,66,10,0,0.0,200,B,Minor,39,28,77,4,0,6,29
728,First Class,Jack Harlow,1,2022,4,8,8737.0,0,6945.25298,163,32,137,15,12.0,107,G#,Major,91,32,56,3,0,11,10
729,Plan A,Paulo Londra,1,2022,3,23,1105.0,0,2406.61097,32,0,19,0,0.0,174,,Major,58,56,83,5,0,7,4
730,Fuera del mercado,Danny Ocean,1,2022,2,17,2499.0,21,4213.65166,68,24,43,1,0.0,92,G#,Major,45,27,67,32,0,13,14
731,X ��LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697.0,1,3497.46291,55,3,32,0,0.0,90,G,Major,81,59,83,9,0,11,5
732,When You're Gone,Shawn Mendes,1,2022,3,31,2092.0,0,2551.20451,75,11,44,0,14.0,147,F,Major,60,58,69,2,0,58,4
733,In My Head,Lil Tjay,1,2022,4,1,1185.0,0,1909.81339,21,0,31,0,0.0,143,C#,Major,68,41,55,16,0,10,12
735,LOVE DIVE,IVE,1,2022,4,5,753.0,8,3057.71063,28,124,13,0,1.0,118,C#,Minor,70,54,71,0,0,33,4
736,Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995.0,0,2730.05485,49,17,30,0,0.0,98,G,Minor,83,63,74,14,0,16,6
737,Chance,Paulo Londra,1,2022,4,6,225.0,0,895.66512,11,0,7,0,0.0,138,C#,Minor,72,22,46,24,0,9,6
739,psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918.0,0,754.76209,24,0,52,0,0.0,180,G,Minor,63,45,64,34,0,9,8
740,Angel Baby,Troye Sivan,1,2021,9,9,1959.0,9,4088.43328,52,25,32,0,10.0,145,B,Major,56,41,57,1,0,13,3
741,Vampiro,"Matu��, Wiu, ",3,2022,1,30,540.0,4,1877.72591,26,3,39,0,0.0,115,G#,Minor,78,63,64,1,0,7,4
742,Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859.0,0,1785.12385,14,0,11,0,0.0,82,A#,Major,79,48,84,13,0,21,23
743,Right On,Lil Baby,1,2022,4,8,1116.0,0,1017.80047,31,9,15,0,1.0,166,D,Major,70,22,61,2,0,10,34
744,Me Arrepent�,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273.0,2,1183.81354,12,2,4,0,0.0,92,,Major,86,91,79,29,0,60,16
745,That's Hilarious,Charlie Puth,1,2022,4,8,686.0,2,1463.6313,11,6,12,0,15.0,108,F#,Major,71,55,44,74,0,11,6
746,Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226.0,0,1264.43991,5,0,4,0,1.0,84,E,Minor,71,63,45,45,0,11,3
747,RUMBAT�,Daddy Yankee,1,2022,3,25,1264.0,0,1579.90698,20,4,52,0,1.0,95,D#,Minor,69,90,91,6,0,35,4
